index,INDEX,YEAR,MN,DT,Solar Radiation,Sunshine hour,MAX Temp,MIN Temp,EVP,station level pressure,mean sea LP,.RH,Vapour press,wind dir,wind speed,PM2.5,PM10,NO2
114,42483,2016,4,25,21.95,10.0,37.2,26.6,1.8,991.8,1001.1,23,14.2,2,8,60.35,299.78,16.7
115,42483,2016,4,26,14.71,3.8,40.0,23.0,4.0,995.9,1005.4,43,20.4,2,14,64.86,254.06,17.79
116,42483,2016,4,27,23.84,10.4,40.2,25.6,4.6,992.6,1001.9,24,14.6,7,12,121.0,375.29,29.69
117,42483,2016,4,28,22.83,10.4,40.0,27.7,3.9,990.3,999.5,25,16.2,32,4,94.11,340.95,27.98
118,42483,2016,4,29,19.13,9.6,33.0,23.6,1.3,990.6,999.8,32,21.0,7,12,139.75,342.69,26.18
119,42483,2016,4,30,20.62,9.3,35.5,24.6,2.8,992.4,1001.6,28,18.9,36,12,166.81,294.21,24.06
120,42483,2016,5,1,20.44,8.5,41.1,26.5,4.4,990.5,999.7,36,25.9,29,12,233.81,294.89,22.94
123,42483,2016,5,4,20.22,7.7,45.0,25.1,5.2,991.0,1000.2,40,25.3,9,12,68.28,392.31,11.66
124,42483,2016,5,5,21.19,7.7,45.8,25.7,5.0,992.1,1001.4,36,22.1,5,8,54.58,240.61,9.21
125,42483,2016,5,6,23.07,10.2,43.8,25.0,4.0,990.3,999.5,31,20.9,5,12,54.26,185.52,9.4
126,42483,2016,5,7,22.79,10.2,43.7,25.4,4.6,990.4,999.7,37,20.3,34,12,63.09,202.16,11.97
128,42483,2016,5,9,24.34,11.0,40.7,29.8,7.0,987.6,996.8,18,13.8,29,18,119.24,240.15,23.52
129,42483,2016,5,10,23.98,10.5,41.8,30.2,3.6,987.2,996.3,18,14.7,32,14,61.33,202.4,16.21
131,42483,2016,5,12,22.0,8.8,43.2,27.7,5.0,989.2,998.4,29,22.5,5,9,43.06,171.13,12.26
132,42483,2016,5,13,23.05,10.2,40.2,29.0,6.0,989.4,999.1,37,25.9,5,6,91.08,176.58,13.69
133,42483,2016,5,14,21.78,8.0,41.2,26.0,4.0,991.0,1000.3,24,13.7,34,4,67.91,210.96,15.39
134,42483,2016,5,15,22.56,9.7,39.0,25.6,4.0,992.0,1001.2,25,19.6,34,6,61.75,190.88,11.62
135,42483,2016,5,16,23.2,10.0,39.4,28.6,5.6,993.8,1003.0,27,20.8,2,6,104.12,209.63,15.4
136,42483,2016,5,17,21.33,9.5,40.9,28.2,3.8,992.3,1001.5,33,25.0,2,8,162.58,284.52,16.39
137,42483,2016,5,18,19.71,6.3,38.8,25.0,4.8,990.3,999.5,40,28.4,5,12,66.35,367.42,22.33
138,42483,2016,5,19,23.07,9.7,34.2,25.4,3.7,990.6,999.9,47,24.5,9,8,89.31,241.14,11.45
139,42483,2016,5,20,23.23,9.4,38.5,29.8,3.8,987.0,998.4,45,19.1,7,12,40.99,249.43,8.55
140,42483,2016,5,21,23.51,8.4,40.9,27.8,4.6,987.0,996.3,40,22.5,5,14,29.27,159.97,8.7
141,42483,2016,5,22,22.45,9.5,43.2,27.6,7.0,989.0,998.2,33,24.1,29,12,20.4,143.84,11.58
142,42483,2016,5,23,25.06,10.6,45.7,28.4,7.0,991.5,1000.8,39,22.2,29,12,40.28,123.58,14.25
143,42483,2016,5,24,25.0,10.9,46.1,30.3,6.6,989.3,998.5,33,22.5,29,14,39.4,139.11,14.46
144,42483,2016,5,25,22.97,9.2,44.9,27.4,5.2,988.7,997.9,34,24.5,5,14,136.23,331.33,18.43
145,42483,2016,5,26,19.87,7.0,42.2,29.8,6.0,991.3,1000.6,49,26.7,5,12,91.5,205.75,22.98
146,42483,2016,5,27,25.01,10.4,42.1,30.6,2.4,991.6,1001.0,57,26.1,5,18,44.7,184.55,18.17
147,42483,2016,5,28,26.06,11.3,41.5,29.1,6.2,990.3,999.6,39,23.4,32,8,68.43,355.83,19.49
148,42483,2016,5,29,27.23,11.5,43.0,29.0,6.8,989.8,999.0,37,25.2,5,10,83.02,146.45,12.98
149,42483,2016,5,30,4.78,8.4,44.2,27.0,7.0,990.1,999.4,33,19.5,2,18,163.26,410.67,8.44
150,42483,2016,5,31,0.94,9.5,38.8,27.0,6.0,987.1,996.4,31,19.3,29,8,82.14,124.77,16.14
151,42483,2016,6,1,9.33,11.2,43.1,27.1,6.0,988.4,997.6,33,22.1,5,12,72.83,229.47,21.14
152,42483,2016,6,2,3.02,11.3,43.4,28.2,6.0,989.3,998.5,28,20.6,2,8,111.37,210.82,17.7
153,42483,2016,6,3,4.26,8.4,43.0,29.6,6.0,989.9,999.1,37,34.7,5,12,98.58,161.51,12.69
154,42483,2016,6,4,6.11,8.4,41.4,27.8,5.0,987.9,997.1,20,14.8,32,14,55.39,152.02,11.17
155,42483,2016,6,5,0.0,9.2,42.3,30.3,7.2,987.9,997.0,18,14.9,36,12,46.2,156.57,10.14
156,42483,2016,6,6,0.0,4.6,43.0,28.5,6.2,987.5,996.6,26,21.4,32,10,36.8,140.51,10.1
157,42483,2016,6,7,6.99,10.4,35.4,27.6,3.0,988.2,997.5,34,22.7,5,18,87.39,195.12,12.79
158,42483,2016,6,8,8.57,11.3,39.0,28.0,3.9,986.8,996.0,38,24.2,7,14,46.95,204.36,12.08
159,42483,2016,6,9,7.27,11.3,38.8,29.6,4.0,986.2,995.5,39,22.8,5,14,27.54,86.02,16.07
160,42483,2016,6,10,7.21,8.0,41.2,30.7,8.0,985.2,994.4,39,25.6,2,6,41.5,122.12,15.25
161,42483,2016,6,11,5.22,9.7,41.8,30.5,5.8,985.4,994.6,36,25.0,32,10,55.17,168.37,18.06
162,42483,2016,6,12,5.96,10.3,42.0,30.2,5.5,987.3,996.5,39,26.2,2,8,53.03,235.46,18.82
163,42483,2016,6,13,3.31,6.0,43.3,30.0,6.2,986.4,995.6,42,27.5,9,12,46.48,190.14,15.75
164,42483,2016,6,14,7.87,1.0,40.0,28.1,4.0,986.4,995.8,56,27.2,32,10,112.91,408.84,20.82
165,42483,2016,6,15,7.18,10.6,37.6,27.3,3.2,986.7,996.1,67,31.3,2,16,115.96,428.2,24.46
166,42483,2016,6,16,7.38,10.2,37.6,29.4,4.0,984.4,993.7,62,30.3,2,18,635.21,326.72,20.62
167,42483,2016,6,17,6.52,10.9,40.2,29.4,4.8,985.6,995.1,97,30.0,32,6,77.54,108.54,16.13
168,42483,2016,6,18,6.97,10.5,39.4,27.5,6.6,986.3,995.8,73,30.9,2,14,71.81,81.23,12.11
169,42483,2016,6,19,8.38,11.3,38.0,30.0,4.0,984.8,994.3,95,31.4,2,26,66.01,99.55,11.14
170,42483,2016,6,20,5.11,9.9,43.0,29.6,6.2,981.9,991.4,95,34.8,5,18,23.14,82.6,10.1
171,42483,2016,6,21,6.25,9.8,38.0,29.4,4.6,983.8,993.2,79,33.4,14,4,41.3,118.66,14.08
172,42483,2016,6,22,8.72,10.3,39.2,29.0,4.4,984.2,993.7,62,31.7,11,6,39.0,122.39,15.49
173,42483,2016,6,23,7.22,10.8,40.0,29.2,6.0,984.8,994.1,66,31.5,23,4,111.38,236.51,12.12
174,42483,2016,6,24,4.77,10.3,40.0,29.6,7.0,984.5,993.8,57,30.9,29,8,79.49,113.85,16.08
175,42483,2016,6,25,4.16,6.8,40.2,29.6,6.1,985.1,994.5,69,34.0,9,10,32.29,123.08,16.05
176,42483,2016,6,26,4.1,5.9,39.2,30.8,6.0,984.8,994.2,73,35.4,11,22,47.5,123.51,14.6
177,42483,2016,6,27,2.54,4.3,38.7,29.1,5.0,984.4,993.7,75,34.4,18,12,47.33,107.84,13.6
178,42483,2016,6,28,4.04,3.5,40.2,29.6,6.4,983.9,993.3,92,35.6,9,12,42.12,99.52,12.46
179,42483,2016,6,29,0.0,2.3,41.6,30.8,6.0,986.1,995.6,89,22.4,20,6,23.67,89.23,10.93
180,42483,2016,6,30,0.0,0.4,41.6,31.7,1.6,986.4,995.9,79,32.4,25,14,21.87,85.09,11.62
181,42483,2016,7,1,18.16,5.8,35.2,24.8,3.6,987.7,997.2,72,32.4,23,12,22.6,83.74,12.32
182,42483,2016,7,2,23.98,8.9,34.7,24.6,3.5,986.7,996.0,60,32.4,27,12,21.2,86.53,11.45
183,42483,2016,7,3,18.34,1.7,35.6,25.1,4.0,988.1,997.4,62,33.8,23,8,29.69,71.44,12.66
184,42483,2016,7,4,15.47,0.8,33.2,25.6,1.4,990.6,1000.1,89,33.6,23,4,64.85,55.58,11.65
185,42483,2016,7,5,13.11,1.6,36.2,27.5,1.7,990.6,1000.2,100,33.6,9,8,12.06,20.52,11.87
186,42483,2016,7,6,25.35,11.7,35.3,28.6,3.1,990.0,999.3,60,30.5,9,18,15.1,25.32,11.77
187,42483,2016,7,7,23.7,11.0,36.8,28.4,2.4,990.2,999.5,64,32.8,9,12,14.1,28.22,10.15
188,42483,2016,7,8,20.25,6.7,32.7,29.3,3.0,991.2,1000.7,82,34.6,32,2,25.51,52.76,10.17
189,42483,2016,7,9,21.87,9.1,31.0,26.0,1.2,989.3,999.4,81,36.9,0,0,37.02,85.33,9.73
190,42483,2016,7,10,19.35,7.8,32.8,24.6,1.3,988.6,998.1,75,32.1,25,8,24.83,92.5,9.43
191,42483,2016,7,11,21.84,7.3,34.0,25.8,2.0,986.9,996.2,59,32.4,27,6,22.45,52.41,9.31
192,42483,2016,7,12,21.32,8.9,35.4,27.1,3.4,986.2,995.5,65,34.2,20,8,25.88,62.8,8.87
193,42483,2016,7,13,22.85,9.5,35.2,28.0,3.8,984.9,994.1,62,35.9,9,14,12.62,132.63,8.27
194,42483,2016,7,14,26.12,11.5,34.9,25.1,2.8,984.7,994.1,55,31.2,11,14,32.4,145.57,13.13
195,42483,2016,7,15,23.17,9.7,36.3,26.3,2.6,985.2,994.5,61,34.0,11,22,26.42,139.58,13.27
196,42483,2016,7,16,14.44,3.2,34.3,27.0,3.5,985.0,994.7,85,34.4,20,6,20.25,124.83,12.79
197,42483,2016,7,17,18.38,5.0,31.1,25.8,3.1,985.7,995.1,73,34.4,18,18,24.79,37.98,13.63
198,42483,2016,7,18,11.71,1.6,35.4,26.2,2.8,985.1,994.6,81,34.8,18,4,39.62,25.83,10.76
199,42483,2016,7,19,12.28,1.8,35.0,26.5,3.6,984.1,993.5,77,31.9,23,8,29.63,112.2,13.67
200,42483,2016,7,20,6.11,0.0,35.6,28.4,3.3,984.3,993.7,89,35.9,7,12,22.37,51.46,12.24
201,42483,2016,7,21,17.41,4.4,34.0,27.6,3.2,983.2,992.7,80,35.9,9,8,36.12,87.06,13.97
202,42483,2016,7,22,15.06,4.0,34.6,25.2,3.2,982.4,991.8,85,35.2,9,18,38.48,109.38,13.92
203,42483,2016,7,23,15.73,2.0,34.7,25.9,2.8,986.7,996.2,79,32.0,11,16,37.59,114.36,13.69
204,42483,2016,7,24,14.15,1.4,34.4,26.0,2.9,990.5,1000.0,74,31.8,11,10,20.27,55.46,9.37
205,42483,2016,7,25,23.93,9.9,34.7,24.5,3.9,992.1,1001.4,64,33.2,9,10,45.67,109.43,11.47
206,42483,2016,7,26,24.69,10.0,35.0,27.6,4.0,992.9,1002.4,77,34.2,29,8,39.0,86.93,10.58
207,42483,2016,7,0,1.5,2.0,34.2,26.5,3.8,990.9,1000.2,67,34.2,32,6,67.04,48.35,10.03
208,42483,2016,7,0,6.6,2.0,34.8,26.9,4.8,990.3,999.9,100,32.4,32,2,26.41,36.11,12.1
209,42483,2016,7,29,19.05,5.1,35.5,26.7,3.8,988.8,998.2,74,33.8,5,4,115.67,150.55,12.72
210,42483,2016,7,30,15.31,3.7,36.4,26.2,4.0,987.4,996.9,89,34.4,0,0,89.68,78.52,12.01
211,42483,2016,7,31,11.76,1.3,37.9,28.1,4.0,986.4,995.8,77,36.0,5,6,69.87,49.67,12.66
212,42483,2016,8,1,14.33,4.1,37.6,27.6,4.6,986.1,995.5,80,36.9,29,6,40.53,68.69,13.47
213,42483,2016,8,2,14.21,3.1,35.5,25.7,2.0,986.6,996.0,88,40.5,32,10,154.89,220.07,11.49
214,42483,2016,8,3,21.22,9.3,28.9,25.6,3.7,981.6,997.2,95,34.0,11,6,78.98,47.37,10.34
215,42483,2016,8,4,17.73,5.0,34.8,26.8,4.3,986.3,995.8,85,31.1,2,8,182.12,204.15,9.34
216,42483,2016,8,5,8.24,2.1,33.4,28.8,3.8,985.9,995.4,92,34.4,25,4,113.62,138.0,9.56
217,42483,2016,8,6,9.24,0.0,33.4,26.0,3.0,985.2,994.6,89,33.6,23,4,58.7,62.72,9.03
218,42483,2016,8,7,14.42,2.4,35.0,26.0,2.2,985.3,994.8,89,36.7,9,12,60.77,140.82,8.34
219,42483,2016,8,8,10.53,1.3,34.6,26.8,2.6,986.2,995.7,91,35.8,11,14,61.37,46.39,7.82
220,42483,2016,8,9,7.58,0.0,33.8,25.2,3.0,988.7,997.6,94,35.4,11,10,19.36,31.4,11.56
221,42483,2016,8,10,8.51,0.2,32.9,25.0,2.5,988.6,998.1,97,36.5,9,2,28.92,57.03,14.52
222,42483,2016,8,11,18.61,7.4,32.6,26.5,3.0,987.9,997.4,95,34.8,23,4,35.5,105.66,14.85
223,42483,2016,8,12,14.07,2.6,33.2,26.2,2.3,986.2,995.6,74,33.4,7,14,60.94,62.89,7.96
224,42483,2016,8,13,22.66,10.8,31.1,25.8,2.3,985.8,995.3,81,33.0,9,18,9.78,13.01,6.55
225,42483,2016,8,14,23.53,9.7,30.5,25.3,1.8,990.7,1000.2,85,36.1,11,6,27.93,35.82,11.25
226,42483,2016,8,15,22.38,9.8,32.8,25.3,1.2,991.6,1001.1,97,37.5,18,4,23.52,28.11,10.08
227,42483,2016,8,16,21.87,8.9,34.4,25.3,2.2,989.6,999.0,74,36.0,29,6,23.84,20.47,10.49
228,42483,2016,8,17,12.97,2.0,33.3,26.5,3.1,989.8,994.4,97,34.2,18,6,25.03,29.96,10.96
229,42483,2016,8,18,20.39,7.4,34.4,26.2,2.4,990.3,999.8,98,35.4,18,4,19.57,21.92,11.88
230,42483,2016,8,19,13.79,2.9,34.0,25.8,1.6,992.0,1001.5,74,31.4,9,14,159.6,285.69,6.5
231,42483,2016,8,20,23.11,11.0,34.5,27.4,2.2,992.8,1002.2,69,33.2,9,12,65.4,120.99,12.41
232,42483,2016,8,21,23.03,10.5,34.6,28.0,3.4,991.6,1000.9,67,35.4,23,4,78.99,190.48,16.74
233,42483,2016,8,22,19.36,8.0,34.9,27.4,3.0,992.4,1001.7,67,35.4,23,6,64.52,73.85,13.22
234,42483,2016,8,23,9.19,1.4,33.0,27.6,4.0,993.0,1002.5,75,31.6,5,6,60.06,29.43,11.64
235,42483,2016,8,24,21.64,9.0,34.5,26.8,2.2,991.2,1000.6,67,32.4,7,14,17.63,32.97,12.68
236,42483,2016,8,25,12.78,1.3,34.5,25.8,3.1,991.5,1001.0,80,35.8,5,12,75.97,59.43,13.77
237,42483,2016,8,26,17.96,8.8,35.6,27.6,2.4,989.8,999.3,74,32.6,9,12,49.03,142.83,26.44
238,42483,2016,8,27,22.37,11.7,35.4,28.0,4.0,989.8,999.2,65,32.4,7,14,72.17,78.11,25.43
